Log file open, 03/12/23 18:48:50
[2023.03.12-18.51.57:935][369]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003035s (7.039635s overbudget)
[2023.03.12-18.51.58:394][369]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_16 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.52.28:528][971]Cmd: TRANSACTION UNDO
[2023.03.12-18.52.28:528][971]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.12-18.53.15:914][481]Cmd: DELETE
[2023.03.12-18.53.15:924][481]Cmd: ACTOR DELETE
[2023.03.12-18.53.15:959][481]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-18.53.15:978][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.12-18.53.15:981][481]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.03.12-18.53.22:053][781]Cmd: TRANSACTION UNDO
[2023.03.12-18.53.22:053][781]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.12-18.53.22:296][781]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_25 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.53.22:298][781]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_26 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.53.22:299][781]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_22 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.53.22:302][781]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_21 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.53.22:585][784]Cmd: TRANSACTION UNDO
[2023.03.12-18.53.22:585][784]LogEditorTransaction: Undo Delete Elements
[2023.03.12-18.53.22:922][785]Cmd: TRANSACTION UNDO
[2023.03.12-18.53.22:922][785]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-18.53.23:794][834]Cmd: TRANSACTION UNDO
[2023.03.12-18.53.23:794][834]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.12-18.53.24:192][838]Cmd: TRANSACTION UNDO
[2023.03.12-18.53.24:192][838]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.03.12-18.53.34:135][346]Cmd: TRANSACTION UNDO
[2023.03.12-18.53.34:135][346]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.12-18.53.42:405][753]Cmd: DELETE
[2023.03.12-18.53.42:405][753]Cmd: ACTOR DELETE
[2023.03.12-18.53.42:429][753]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-18.53.42:439][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.12-18.53.42:443][753]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.03.12-18.54.14:341][369]Cmd: TRANSACTION UNDO
[2023.03.12-18.54.14:341][369]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.12-18.54.14:593][369]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_26 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.54.14:595][369]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_25 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.54.14:596][369]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_22 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.54.14:599][369]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_21 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.59.20:272][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.12-18.59.20:281][916]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_21 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.59.20:287][916]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_22 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.59.20:293][916]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_25 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.59.20:298][916]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_26 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-18.59.20:784][916]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_1_Auto1
[2023.03.12-18.59.20:784][916]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Saved/Level_1_Auto1BEB8CC6D4ED78745ED229CA02E02E5CC.tmp' to '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Saved/Autosaves/Game/Levels/Level_1_Auto1.umap'
[2023.03.12-18.59.20:792][916]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.530
[2023.03.12-18.59.20:792][916]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.530
[2023.03.12-19.09.49:792][770]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: ================================================
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Total job queries 453, among them cache hits 2 (0.44%)
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Tracking 448 distinct input hashes that result in 241 distinct outputs (53.79%)
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: RAM used: 2.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Shaders Compiled: 339
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Jobs assigned 342, completed 339 (99.12%)
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Average time worker was idle: 33.47 s
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Time job spent in pending queue: average 7.38 s, longest 22.77 s
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Job execution time: average 4.42 s, max 8.44 s
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Job life time (pending + execution): average 11.86 s, max 23.39
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.32 s
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Jobs were issued in 151 batches (only local compilation was used), average 2.26 jobs/batch
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Average processing rate: 9.88 jobs/sec
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Total thread time: 239.84 s
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Total thread preprocess time: 15.05 s
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Percentage time preprocessing: 6.28%
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Effective parallelization: 6.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-19.09.50:811][830]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.05 sec, max 1.10 sec, min 1.00 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.02 sec, max 1.05 sec, min 0.99 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 0.98 sec, max 1.13 sec, min 0.83 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.95 sec, max 1.00 sec, min 0.90 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 0.93 sec, max 1.04 sec, min 0.82 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.59% of total time (compiled   30 times, average 0.85 sec, max 1.29 sec, min 0.54 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.49% of total time (compiled   30 times, average 0.84 sec, max 1.02 sec, min 0.62 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.43% of total time (compiled   30 times, average 0.83 sec, max 0.98 sec, min 0.62 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.85% of total time (compiled   30 times, average 0.71 sec, max 0.86 sec, min 0.57 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.82% of total time (compiled   26 times, average 0.81 sec, max 0.97 sec, min 0.62 sec)
[2023.03.12-19.09.50:812][830]LogShaderCompilers: Display: ================================================
[2023.03.12-19.10.08:302][601]Cmd: TRANSACTION UNDO
[2023.03.12-19.10.08:302][601]LogEditorTransaction: Undo Edit Landscape Material
[2023.03.12-19.11.03:300][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.12-19.11.03:838][146]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_1_Auto2
[2023.03.12-19.11.03:839][146]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Saved/Level_1_Auto2FE83CDBC460B6ADA26D93A851C7997CD.tmp' to '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Saved/Autosaves/Game/Levels/Level_1_Auto2.umap'
[2023.03.12-19.11.03:846][146]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.560
[2023.03.12-19.11.03:846][146]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.560
[2023.03.12-19.16.54:408][601]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.12-19.16.54:409][601]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.12-19.16.54:410][601]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_0
[2023.03.12-19.16.54:413][601]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_0
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: ================================================
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Total job queries 508, among them cache hits 10 (1.97%)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Tracking 497 distinct input hashes that result in 266 distinct outputs (53.52%)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: RAM used: 3.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Shaders Compiled: 388
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Jobs assigned 389, completed 388 (99.74%)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Average time worker was idle: 56.69 s
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Time job spent in pending queue: average 6.50 s, longest 22.77 s
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Job execution time: average 3.96 s, max 8.44 s
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Job life time (pending + execution): average 10.48 s, max 23.39
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.97 s
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Jobs were issued in 198 batches (only local compilation was used), average 1.96 jobs/batch
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Average processing rate: 8.83 jobs/sec
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Total thread time: 269.30 s
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Total thread preprocess time: 16.98 s
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Effective parallelization: 6.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.05 sec, max 1.10 sec, min 1.00 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.02 sec, max 1.05 sec, min 0.99 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 0.98 sec, max 1.13 sec, min 0.83 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.95 sec, max 1.00 sec, min 0.90 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 0.93 sec, max 1.04 sec, min 0.82 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.68% of total time (compiled   38 times, average 0.83 sec, max 1.27 sec, min 0.53 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.59% of total time (compiled   39 times, average 0.80 sec, max 1.09 sec, min 0.46 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.69% of total time (compiled   39 times, average 0.67 sec, max 0.98 sec, min 0.41 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.43% of total time (compiled   30 times, average 0.85 sec, max 1.29 sec, min 0.54 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.88% of total time (compiled   30 times, average 0.71 sec, max 0.86 sec, min 0.57 sec)
[2023.03.12-19.16.55:471][653]LogShaderCompilers: Display: ================================================
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: ================================================
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Total job queries 512, among them cache hits 10 (1.95%)
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Tracking 499 distinct input hashes that result in 268 distinct outputs (53.71%)
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: RAM used: 3.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Shaders Compiled: 390
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Jobs assigned 393, completed 390 (99.24%)
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Average time worker was idle: 59.99 s
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Time job spent in pending queue: average 6.43 s, longest 22.77 s
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Job execution time: average 3.95 s, max 8.44 s
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Job life time (pending + execution): average 10.43 s, max 23.39
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.02 s
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Jobs were issued in 202 batches (only local compilation was used), average 1.95 jobs/batch
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Average processing rate: 8.66 jobs/sec
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Total thread time: 270.62 s
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Total thread preprocess time: 17.11 s
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Effective parallelization: 6.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.05 sec, max 1.10 sec, min 1.00 sec)
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.02 sec, max 1.05 sec, min 0.99 sec)
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 0.98 sec, max 1.13 sec, min 0.83 sec)
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.95 sec, max 1.00 sec, min 0.90 sec)
[2023.03.12-19.20.33:202][618]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 0.93 sec, max 1.04 sec, min 0.82 sec)
[2023.03.12-19.20.33:203][618]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-19.20.33:203][618]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.91% of total time (compiled   39 times, average 0.83 sec, max 1.27 sec, min 0.53 sec)
[2023.03.12-19.20.33:203][618]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.54% of total time (compiled   39 times, average 0.80 sec, max 1.09 sec, min 0.46 sec)
[2023.03.12-19.20.33:203][618]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.64% of total time (compiled   39 times, average 0.67 sec, max 0.98 sec, min 0.41 sec)
[2023.03.12-19.20.33:203][618]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.38% of total time (compiled   30 times, average 0.85 sec, max 1.29 sec, min 0.54 sec)
[2023.03.12-19.20.33:203][618]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.84% of total time (compiled   30 times, average 0.71 sec, max 0.86 sec, min 0.57 sec)
[2023.03.12-19.20.33:203][618]LogShaderCompilers: Display: ================================================
[2023.03.12-19.21.04:020][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.12-19.21.04:531][942]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_1_Auto3
[2023.03.12-19.21.04:531][942]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Saved/Level_1_Auto3E39F9F4D4AC01BAC7B6314B29DD3E657.tmp' to '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Saved/Autosaves/Game/Levels/Level_1_Auto3.umap'
[2023.03.12-19.21.04:548][942]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.541
[2023.03.12-19.21.04:548][942]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.541
[2023.03.12-19.21.49:004][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-19.21.49:011][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-19.21.49:011][430]PIE: New page: PIE session: Level_1 (12 Mar 2023, 19:21:49)
[2023.03.12-19.21.49:014][430]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.12-19.21.49:014][430]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.12-19.21.49:014][430]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.03.12-19.21.49:123][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108857s)
[2023.03.12-19.21.49:125][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.108918s)
[2023.03.12-19.21.49:125][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-19.21.49:125][430]LogAIModule: Creating AISystem for world Level_1
[2023.03.12-19.21.49:126][430]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.03.12-19.21.49:135][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.12-19.21.49:138][430]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.12-19.21.49:138][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-19.21.49:138][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-19.21.49:138][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-19.21.49:138][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-19.21.49:138][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-19.21.49:138][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-19.21.49:138][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-19.21.49:138][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-19.21.49:138][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-19.21.49:138][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-19.21.49:138][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-19.21.49:140][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-19.21.49:272][430]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-19.21.49:273][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-19.21.49:273][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-19.21.49:273][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-19.21.49:274][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.12-19.21.49:274][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.12-19.21.49:275][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.12-19.21.49:275][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.12-19.21.49:275][430]LogInit: FAudioDevice initialized.
[2023.03.12-19.21.49:275][430]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.03.12-19.21.49:279][430]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-19.21.49:301][430]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.03.12-19.21.49
[2023.03.12-19.21.49:301][430]LogWorld: Bringing up level for play took: 0.022197
[2023.03.12-19.21.49:304][430]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.12-19.21.49:331][430]PIE: Server logged in
[2023.03.12-19.21.49:332][430]PIE: Play in editor total start time 0.323 seconds.
[2023.03.12-19.21.55:294][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.21.55:294][740]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.03.12-19.21.55:296][740]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-19.21.55:303][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.21.55:307][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-19.21.55:309][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.21.55:322][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.21.55:326][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.12-19.21.55:328][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.12-19.21.55:342][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-19.21.55:370][741]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.12-19.22.58:422][442]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.12-19.22.58:422][442]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.12-19.22.58:423][442]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_2
[2023.03.12-19.22.58:423][442]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_2
[2023.03.12-19.23.19:890][699]Cmd: DELETE
[2023.03.12-19.23.19:890][699]Cmd: ACTOR DELETE
[2023.03.12-19.23.19:922][699]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-19.23.19:932][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
